{name: "University of Memphis"}
{name: "University of Miami"}
{name: "University of Michigan - Ann Arbor"}
{name: "University of Michigan - Dearborn"}
{name: "University of Michigan - Flint"}
{name: "University of Minnesota - Crookston"}
{name: "University of Minnesota - Duluth"}
{name: "University of Minnesota - Morris"}
{name: "University of Minnesota - Twin Cities Campus"}
{name: "University of Mississippi"}
{name: "University of Mississippi Medical Center"}
{name: "University of Missouri - Columbia"}
{name: "University of Missouri - Kansas City"}
{name: "University of Missouri - Saint Louis"}
{name: "University of Mobile"}
{name: "University of Montana"}
{name: "University of Montana Western"}
{name: "University of Montevallo"}
{name: "University of Nebraska - Kearney"}
{name: "University of Nebraska - Lincoln"}
{name: "University of Nebraska Medical Center"}
{name: "University of Nebraska - Omaha"}
{name: "University of Nebraska (System)"}
{name: "University of Nevada - Las Vegas"}
{name: "University of Nevada - Reno"}
{name: "University of New England"}
{name: "University of New England, Westbrook College Campus"}
{name: "University of New Hampshire"}
{name: "University of New Hampshire - Manchester"}
{name: "University of New Haven"}
{name: "University of New Mexico"}
{name: "University of New Orleans"}
{name: "University of North Alabama"}
{name: "University of North America"}
{name: "University of North Carolina at Asheville"}
{name: "University of North Carolina at Chapel Hill"}
{name: "University of North Carolina at Charlotte"}
{name: "University of North Carolina at Greensboro"}
{name: "University of North Carolina at Pembroke"}
{name: "University of North Carolina at Wilmington"}
{name: "University of North Dakota"}
{name: "University of Northern Colorado"}
{name: "University of Northern Iowa"}
{name: "University of Northern Virginia"}
{name: "University of Northern Washington"}
{name: "University of North Florida"}
{name: "University of North Texas"}
{name: "University of North Texas Health Science Center at Fort Worth"}
{name: "University of NorthWest"}
{name: "University of Notre Dame"}
{name: "University of Oklahoma"}
{name: "University of Oklahoma Health Sciences Center"}
{name: "University of Oregon"}
{name: "University of Osteopathic Medicine and Health Science"}
{name: "University of Pennsylvania"}
{name: "University of Phoenix"}
{name: "University of Pittsburgh"}
{name: "University of Pittsburgh at Bradford"}
{name: "University of Pittsburgh at Greensburg"}
{name: "University of Pittsburgh at Johnstown"}
{name: "University of Portland"}
{name: "University of Puget Sound"}
{name: "University of Redlands"}
{name: "University of Rhode Island"}
{name: "University of Richmond"}
{name: "University of Rio Grande"}
{name: "University of Rochester"}
{name: "University of San Diego"}
{name: "University of San Francisco"}
{name: "University of Science and Arts of Oklahoma"}
{name: "University of Scranton"}
{name: "University of Sioux Falls"}
{name: "University of South Alabama"}
{name: "University of South Carolina"}
{name: "University of South Carolina - Aiken"}
{name: "University of South Carolina - Beaufort"}
{name: "University of South Carolina - Lancaster"}
{name: "University of South Carolina - Salkehatchie"}
{name: "University of South Carolina - Spartanburg"}
{name: "University of South Carolina - Sumter"}
{name: "University of South Carolina - Union"}
{name: "University of South Dakota"}
{name: "University of Southern California"}
{name: "University of Southern Indiana"}
{name: "University of Southern Maine"}
{name: "University of Southern Mississippi"}
{name: "University of South Florida"}
{name: "University of St. Francis"}
{name: "University of St. Thomas, Houston"}
{name: "University of St. Thomas, St. Paul"}
{name: "University of Tampa"}
{name: "University of Tennessee - Chattanooga"}
{name: "University of Tennessee - Knoxville"}
{name: "University of Tennessee - Martin"}
{name: "University of Tennessee - Memphis"}
{name: "University of Tennessee Space Institute"}
{name: "University of Texas"}
{name: "University of Texas at Arlington"}
{name: "University of Texas at Austin"}
{name: "University of Texas at Brownsville"}
{name: "University of Texas at Dallas"}
{name: "University of Texas at El Paso"}
{name: "University of Texas at San Antonio"}
{name: "University of Texas at Tyler"}
{name: "University of Texas Health Center at Houston"}
{name: "University of Texas Health Center at Tyler"}
{name: "University of Texas Health Science Center at San Antonio"}
{name: "University of Texas M.D. Anderson Cancer Center"}
{name: "University of Texas Medical Branch Galveston"}
{name: "University of Texas of the Permian Basin"}
{name: "University of Texas Pan American"}
{name: "University of Texas Southwestern Medical Center at Dallas"}
{name: "University of the Arts"}
{name: "University of the District of Columbia"}
{name: "University of the Incarnate World"}
{name: "University of the Ozarks"}
{name: "University of the Pacific"}
{name: "University of the Sciences in Philadelphia"}
{name: "University of the South"}
{name: "University of the Southwest"}
{name: "University of Toledo"}
{name: "University of Tulsa"}
{name: "University of Utah"}
{name: "University of Vermont"}
{name: "University of Virginia"}
{name: "University of Virginia, College at Wise"}
{name: "University of Washington"}
{name: "University of Washington, Tacoma"}
{name: "University of West Alabama"}
{name: "University of West Florida"}
{name: "University of West Los Angeles"}
{name: "University of Wisconsin - Eau Claire"}
{name: "University of Wisconsin - Green Bay"}
{name: "University of Wisconsin - La Crosse"}
{name: "University of Wisconsin - Madison"}
{name: "University of Wisconsin - Milwaukee"}
{name: "University of Wisconsin - Oshkosh"}
{name: "University of Wisconsin - Parkside"}
{name: "University of Wisconsin - Platteville"}
{name: "University of Wisconsin - River Falls"}
{name: "University of Wisconsin - Stevens Point"}
{name: "University of Wisconsin - Stout"}
{name: "University of Wisconsin - Superior"}
{name: "University of Wisconsin - Whitewater"}
{name: "University of Wyoming"}
{name: "Upper Iowa University"}
{name: "Urbana University"}
{name: "Ursinus College"}
{name: "Ursuline College"}
{name: "Utah State University"}
{name: "Utah Valley State College"}
{name: "Utica College"}
{name: "Valdosta State University"}
{name: "Valley City State University"}
{name: "Valley Forge Christian College"}
{name: "Valparaiso University"}
{name: "Vanderbilt University"}
{name: "VanderCook College of Music"}
{name: "Vanguard University of Southern California"}
{name: "Vassar College"}
{name: "Vennard College"}
{name: "Vermont Law School"}
{name: "Vermont Technical College"}
{name: "Villa Julie College"}
{name: "Villanova University"}
{name: "Virginia College"}
{name: "Virginia Commonwealth University"}
{name: "Virginia Intermont College"}
{name: "Virginia International University"}
{name: "Virginia Military Institute"}
{name: "Virginia Polytechnic Institute and State University (Virginia Tech)"}
{name: "Virginia State University"}
{name: "Virginia Union University"}
{name: "Virginia Wesleyan College"}
{name: "Viterbo College"}
{name: "Voorhees College"}
{name: "Wabash College"}
{name: "Wagner College"}
{name: "Wake Forest University"}
{name: "Walden University"}
{name: "Walla Walla College"}
{name: "Walsh College of Accountancy and Business Administration"}
{name: "Walsh University"}
{name: "Warner Pacific College"}
{name: "Warner Southern College"}
{name: "Warren Wilson College"}
{name: "Wartburg College"}
{name: "Washburn University"}
{name: "Washington and Lee University"}
{name: "Washington Bible College"}
{name: "Washington College"}
{name: "Washington State University"}
{name: "Washington State University, Spokane"}
{name: "Washington State University, Tri-Cities"}
{name: "Washington State University, Vancouver"}
{name: "Washington University in St. Louis"}
{name: "Wayland Baptist University"}
{name: "Waynesburg College"}
{name: "Wayne State College"}
{name: "Wayne State University"}
{name: "Webber College"}
{name: "Webb Institute"}
{name: "Weber State University"}
{name: "Webster University"}
{name: "Webster University North Florida"}
{name: "Weill Medical College of Cornell University"}
{name: "Wellesley College"}
{name: "Wells College"}
{name: "Wentworth Institute of Technology"}
{name: "Wesleyan College"}
{name: "Wesleyan University"}
{name: "Wesley College"}
{name: "Wesley College Mississippi"}
{name: "Westbrook University "}
{name: "West Chester University of Pennsylvania"}
{name: "West Coast University"}
{name: "Western Baptist College"}
{name: "Western Bible College"}
{name: "Western Carolina University"}
{name: "Western Connecticut State University"}
{name: "Western Governors University"}
{name: "Western Illinois University"}
{name: "Western International University"}
{name: "Western Kentucky University"}
{name: "Western Maryland College"}
{name: "Western Michigan University"}
{name: "Western New England College"}
{name: "Western New Mexico University"}
{name: "Western Oregon University"}
{name: "Western State College"}
{name: "Western States Chiropractic College"}
{name: "Western State University College of Law"}
{name: "Western State University College of Law - Orange County"}
{name: "Western Washington University"}
{name: "Westfield State College"}
{name: "West Liberty State College"}
{name: "Westminster College Fulton"}
{name: "Westminster College New Wilmington"}
{name: "Westminster College of Salt Lake City"}
{name: "Westmont College"}
{name: "West Suburban College of Nursing"}
{name: "West Texas A&M University"}
{name: "West Virginia School of Osteopathic Medicine"}
{name: "West Virginia State College"}
{name: "West Virginia University"}
{name: "West Virginia University Institute of Technology"}
{name: "West Virginia Wesleyan College"}
{name: "Westwood College"}
{name: "Wheaton College Massachusetts"}
{name: "Wheeling Jesuit University"}
{name: "Wheelock College"}
{name: "Whitman College"}
{name: "Whittier College"}
{name: "Whitworth College"}
{name: "Wichita State University"}
{name: "Widener University"}
{name: "Wilberforce University"}
{name: "Wilbur Wright College"}
{name: "Wiley College"}
{name: "Wilkes University"}
{name: "Willamette University"}
{name: "William Carey College"}
{name: "William Jewell College"}
{name: "William Mitchell College of Law"}
{name: "William Paterson University"}
{name: "William Penn College"}
{name: "Williams Baptist College"}
{name: "Williams College"}
{name: "William Tyndale College"}
{name: "William Woods University"}
{name: "Wilmington College"}
{name: "Wilmington College"}
{name: "Wilson College"}
{name: "Wingate University"}
{name: "Winona State University"}
{name: "Winston-Salem State University"}
{name: "Winthrop University"}
{name: "Wisconsin Lutheran College"}
{name: "Wisconsin School of Professional Psychology"}
{name: "Wittenberg University"}
{name: "Wofford College"}
{name: "Woodbury University"}
{name: "Worcester Polytechnic Institute"}
{name: "Worcester State College"}
{name: "Wright Institute"}
{name: "Wright State University"}
{name: "Xavier University"}
{name: "Xavier University of Louisiana"}
{name: "Yale University"}
{name: "Yeshiva University"}
{name: "York College Nebraska"}
{name: "York College of Pennsylvania"}
{name: "Yorker International University"}
{name: "York University"}
{name: "Youngstown State University
